Date,ATH.TO,BEP-UN.TO,BHC.TO,CLS.TO,CNQ.TO,GIB-A.TO,MEG.TO,MFC.TO,NPI.TO,RY.TO,SIA.TO,TECK-B.TO
2020-02-21,0.5810313820838928,22.277273178100586,26.70368003845215,10.241933822631836,11.378620147705078,100.62934112548828,6.343721389770508,18.022680282592773,19.59490203857422,79.99657440185547,12.985052108764648,25.26527976989746
2020-02-28,0.5786544680595398,22.479026794433594,27.042314529418945,10.21876335144043,11.428329467773438,100.13247680664062,6.384579658508301,18.001964569091797,19.69661521911621,80.25331115722656,13.180154800415039,25.302127838134766
2020-03-06,0.5672540664672852,22.63323974609375,26.668479919433594,10.228723526000977,11.495015144348145,100.13204193115234,6.3280181884765625,17.597501754760742,19.737272262573242,80.2663803100586,13.241667747497559,25.298202514648438
2020-03-13,0.5588653087615967,22.86490249633789,26.849327087402344,10.190138816833496,11.603047370910645,99.33948516845703,6.140100479125977,17.55531883239746,19.969385147094727,80.66710662841797,13.040987014770508,24.83740234375
2020-03-20,0.5445389747619629,23.116350173950195,26.510459899902344,10.452535629272461,11.751922607421875,99.59957885742188,5.895451068878174,17.249155044555664,20.108137130737305,80.6886215209961,13.33882999420166,24.673063278198242
2020-03-27,0.5495446920394897,23.03343963623047,26.52205467224121,10.572155952453613,11.959595680236816,98.65312194824219,5.609407901763916,17.14957046508789,20.27452278137207,80.85040283203125,13.115129470825195,24.396541595458984
2020-04-03,0.550470232963562,22.911052703857422,26.53060531616211,10.36277961730957,11.960969924926758,95.4673843383789,5.381129741668701,17.09857749938965,20.416488647460938,81.48816680908203,12.995899200439453,23.989131927490234
2020-04-10,0.5555059313774109,22.527524948120117,26.758392333984375,10.225842475891113,12.086215019226074,95.56462860107422,5.311161041259766,17.232032775878906,20.42636489868164,81.45670318603516,12.826454162597656,23.50848388671875
2020-04-17,0.556357204914093,22.50799560546875,27.0404109954834,10.026599884033203,12.109236717224121,96.22291564941406,5.141094207763672,17.189226150512695,20.552976608276367,81.4675521850586,12.746893882751465,23.118375778198242
2020-04-24,0.557647168636322,22.407556533813477,27.354801177978516,9.996270179748535,12.177165031433105,96.33987426757812,5.05138635635376,17.24408531188965,20.604379653930664,81.59739685058594,12.700287818908691,22.92426300048828
2020-05-01,0.5541729927062988,22.357929229736328,27.44745635986328,9.884992599487305,12.178692817687988,96.7103500366211,5.026648998260498,17.03443145751953,20.690113067626953,81.43104553222656,12.666717529296875,22.70055389404297
2020-05-08,0.5532423257827759,22.224079132080078,27.650711059570312,9.861961364746094,12.352028846740723,96.47627258300781,5.1021647453308105,17.015167236328125,20.764162063598633,81.42644500732422,12.62205982208252,22.584531784057617
2020-05-15,0.5517964959144592,22.259788513183594,27.603357315063477,9.805098533630371,12.658291816711426,95.96967315673828,5.1780195236206055,16.908130645751953,20.830049514770508,81.3989486694336,12.519386291503906,22.647329330444336
2020-05-22,0.5252290964126587,33.30220413208008,29.998981475830078,10.202189445495605,11.882678031921387,86.34907531738281,5.210452079772949,16.616607666015625,22.75344467163086,80.02102661132812,11.770071983337402,18.64320945739746
2020-05-29,0.5234832167625427,33.68503952026367,30.295066833496094,10.387484550476074,11.87845230102539,86.35469818115234,5.260049343109131,16.674549102783203,22.710329055786133,79.96493530273438,11.819738388061523,18.588592529296875
2020-06-05,0.5223596096038818,33.72281265258789,30.39542007446289,10.557039260864258,11.821471214294434,86.3746566772461,5.325202941894531,16.787944793701172,22.749820709228516,79.90125274658203,11.807046890258789,18.590471267700195
2020-06-12,0.5265591740608215,33.63679122924805,30.41167640686035,10.616110801696777,11.831620216369629,86.94341278076172,5.4127726554870605,16.93610954284668,22.877899169921875,79.5867691040039,11.865792274475098,18.59563636779785
2020-06-19,0.5279118418693542,33.62508010864258,30.154024124145508,10.586464881896973,11.886056900024414,86.96720123291016,5.45587158203125,16.895389556884766,22.965543746948242,79.64138793945312,11.853270530700684,18.62397575378418
2020-06-26,0.5285699367523193,33.658447265625,30.332683563232422,10.48067855834961,11.910919189453125,87.38002014160156,5.515028476715088,16.718961715698242,22.95892906188965,79.75946807861328,11.891087532043457,18.6234130859375
2020-07-03,0.5277785658836365,33.575164794921875,30.146196365356445,10.441843032836914,11.942120552062988,87.80216217041016,5.5462236404418945,16.68025779724121,22.949161529541016,79.88457489013672,11.930285453796387,18.449365615844727
2020-07-10,0.5273350477218628,33.579917907714844,29.987411499023438,10.362975120544434,12.038979530334473,88.46227264404297,5.6136250495910645,16.53852653503418,23.002864837646484,79.93824768066406,12.006529808044434,18.31441307067871
2020-07-17,0.5265610218048096,33.617855072021484,29.494699478149414,10.350414276123047,12.11799430847168,88.84512329101562,5.649153232574463,16.450538635253906,23.00299644470215,80.20374298095703,12.043427467346191,18.175621032714844
2020-07-24,0.5262709856033325,33.63040542602539,29.352542877197266,10.320265769958496,12.283997535705566,89.24828338623047,5.7159199714660645,16.38147735595703,23.033674240112305,80.13398742675781,12.069748878479004,18.15785789489746
2020-07-31,0.5261666178703308,33.38063430786133,28.918912887573242,10.290337562561035,12.42746639251709,89.49431610107422,5.8213210105896,16.297945022583008,23.023975372314453,80.588623046875,12.075521469116211,18.10945701599121
2020-08-07,0.5260650515556335,33.52633285522461,28.601341247558594,10.414189338684082,12.579578399658203,89.76591491699219,5.8700761795043945,16.140968322753906,22.998294830322266,80.6434326171875,12.059527397155762,18.03995132446289
2020-08-14,0.5259681344032288,33.48397445678711,28.181472778320312,10.439428329467773,12.717227935791016,90.13175201416016,5.975892066955566,16.12883949279785,23.00946807861328,80.93289184570312,12.060164451599121,17.873268127441406
2020-08-21,0.288413405418396,29.55026626586914,28.695297241210938,10.29734992980957,9.729165077209473,88.0945053100586,3.8303022384643555,14.829837799072266,21.43777847290039,78.41919708251953,7.090355396270752,14.500347137451172
2020-08-28,0.27192607522010803,29.652902603149414,28.70916748046875,10.222294807434082,9.899322509765625,88.8652114868164,3.9666502475738525,14.823543548583984,21.64231300354004,78.77175903320312,7.116604328155518,14.442039489746094
2020-09-04,0.25628310441970825,29.564897537231445,28.75982093811035,10.348907470703125,10.058881759643555,89.13137817382812,4.026951313018799,14.791913032531738,21.913854598999023,79.14674377441406,7.042273998260498,14.360288619995117
2020-09-11,0.24475979804992676,29.5185546875,28.89768409729004,10.190777778625488,10.213170051574707,89.58050537109375,4.106614112854004,14.821771621704102,22.14886474609375,79.10002136230469,7.0886077880859375,14.280765533447266
2020-09-18,0.2331586629152298,29.413597106933594,28.78057289123535,10.271077156066895,10.301117897033691,89.53971862792969,4.035198211669922,14.820602416992188,22.35040855407715,79.74457550048828,7.138865947723389,14.231439590454102
2020-09-25,0.22298812866210938,29.52225685119629,29.045257568359375,10.130374908447266,10.444612503051758,89.53960418701172,4.0922746658325195,14.871068954467773,22.610036849975586,80.156005859375,7.119293689727783,14.436525344848633
2020-10-02,0.21281197667121887,29.621431350708008,28.89206314086914,10.15257740020752,10.478116989135742,89.21337890625,3.9711709022521973,14.821651458740234,22.847291946411133,80.6329345703125,7.088110446929932,14.41908073425293
2020-10-09,0.20388273894786835,29.878124237060547,29.187057495117188,10.058977127075195,10.518192291259766,89.17798614501953,3.968532085418701,14.838184356689453,23.03635025024414,81.23408508300781,7.11393928527832,14.35177230834961
2020-10-16,0.19301459193229675,29.63831901550293,29.273488998413086,10.011526107788086,10.592434883117676,89.10057067871094,3.9359021186828613,14.822220802307129,23.248498916625977,81.87288665771484,7.101754665374756,14.216859817504883
2020-10-23,0.18611207604408264,29.486379623413086,29.392988204956055,9.815082550048828,10.689196586608887,88.88687133789062,3.8623692989349365,14.793243408203125,23.360734939575195,82.29898834228516,7.196282863616943,14.087177276611328
2020-10-30,0.1782042235136032,29.263452529907227,29.461572647094727,9.74156379699707,10.789827346801758,88.71775817871094,3.765913486480713,14.790283203125,23.345111846923828,82.22029876708984,7.220394611358643,13.863534927368164
2020-11-06,0.17117828130722046,29.124889373779297,29.272724151611328,9.498655319213867,10.823773384094238,88.34268951416016,3.7292590141296387,14.74151611328125,23.492685317993164,82.17524719238281,7.239289283752441,13.739961624145508
2020-11-13,0.1651238650083542,29.11467742919922,29.331954956054688,9.503257751464844,10.86173152923584,87.82074737548828,3.652277946472168,14.732410430908203,23.617294311523438,82.37606811523438,7.284187316894531,13.604251861572266
2020-11-20,0.3003106117248535,26.78105354309082,22.466840744018555,6.4855637550354,7.993419170379639,87.9224853515625,4.0911545753479,14.484485626220703,22.191869735717773,73.38623809814453,7.599503040313721,12.555012702941895
2020-11-27,0.30520322918891907,26.817262649536133,22.59209442138672,6.554601669311523,8.223546028137207,88.61465454101562,4.146975994110107,14.59096622467041,22.214078903198242,73.89142608642578,7.670299530029297,12.628640174865723
2020-12-04,0.31313133239746094,27.028228759765625,22.81208610534668,6.663830757141113,8.451367378234863,89.57201385498047,4.226283550262451,14.555224418640137,22.25456428527832,74.1918716430664,7.7387614250183105,12.712985038757324
2020-12-11,0.3096592426300049,26.815719604492188,22.867115020751953,6.817081451416016,8.614838600158691,90.24979400634766,4.250064373016357,14.596231460571289,22.31754493713379,74.31511688232422,7.821436405181885,13.207622528076172
2020-12-18,0.3159635066986084,26.87871742248535,23.11669158935547,6.878178596496582,8.712339401245117,90.69752502441406,4.326813220977783,14.505752563476562,22.443138122558594,74.31197357177734,7.934607028961182,13.097160339355469
2020-12-25,0.3143899142742157,27.067359924316406,23.249025344848633,6.901356220245361,8.73723316192627,91.06875610351562,4.324283599853516,14.494000434875488,22.4803466796875,74.35469055175781,8.11495304107666,13.140010833740234
2021-01-01,0.3094668388366699,27.340286254882812,23.43488883972168,6.851997375488281,8.741290092468262,91.43278503417969,4.373098850250244,14.409903526306152,22.623435974121094,74.27384185791016,8.301909446716309,13.220442771911621
2021-01-08,0.31062573194503784,27.44599151611328,23.4515380859375,6.850405216217041,8.787890434265137,91.57278442382812,4.32002067565918,14.432232856750488,22.773801803588867,74.43214416503906,8.4965181350708,13.326705932617188
2021-01-15,0.3355816900730133,27.686927795410156,23.866973876953125,6.895691394805908,8.925829887390137,91.2468032836914,4.371489524841309,14.444502830505371,23.0185546875,74.44738006591797,8.576349258422852,13.57606315612793
2021-01-22,0.3386898636817932,27.40390968322754,24.391490936279297,6.9551472663879395,8.748016357421875,91.12957000732422,4.270507335662842,14.530766487121582,23.232458114624023,74.72962188720703,8.630099296569824,13.70827865600586
2021-01-29,0.32911479473114014,27.545934677124023,24.807546615600586,7.002346038818359,8.497515678405762,90.5289306640625,4.315359115600586,14.668899536132812,23.45096206665039,74.63130950927734,8.70238208770752,13.937170028686523
2021-02-05,0.3394363522529602,27.286449432373047,24.89423942565918,6.893129825592041,8.310747146606445,90.24053192138672,4.146724224090576,14.635955810546875,23.589778900146484,74.60958862304688,8.758716583251953,13.67520523071289
2021-02-12,0.37553972005844116,27.431589126586914,25.21451759338379,6.940768718719482,8.255871772766113,89.77035522460938,4.237187385559082,14.725914001464844,23.769882202148438,74.56111907958984,8.797577857971191,13.890788078308105
2021-02-19,0.41786739230155945,36.47779846191406,25.160951614379883,6.280162811279297,8.341703414916992,84.70520782470703,2.7330799102783203,15.442821502685547,25.569658279418945,76.56449127197266,8.497682571411133,18.277067184448242
2021-02-26,0.42883020639419556,36.283050537109375,25.781253814697266,6.228971004486084,8.2912015914917,84.33660888671875,2.6887459754943848,15.5722017288208,24.958148956298828,76.97090911865234,8.59602165222168,18.40996551513672
2021-03-05,0.43284836411476135,35.62904357910156,26.565391540527344,6.143989562988281,8.179765701293945,83.79630279541016,2.6477363109588623,15.696277618408203,24.656343460083008,77.14458465576172,8.73850154876709,18.641429901123047
2021-03-12,0.43979743123054504,34.767120361328125,27.062776565551758,6.0905351638793945,8.320433616638184,83.72477722167969,2.535886526107788,15.889652252197266,23.578224182128906,77.51383972167969,8.87295150756836,18.743066787719727
2021-03-19,0.46799829602241516,34.67741775512695,27.831920623779297,6.047845840454102,8.243514060974121,83.68570709228516,2.3549561500549316,16.168018341064453,23.42025375366211,77.9432373046875,8.982717514038086,19.026399612426758
2021-03-26,0.4751726984977722,34.42951965332031,28.477737426757812,5.985300540924072,8.046932220458984,84.07439422607422,2.2292511463165283,16.436342239379883,22.733476638793945,78.43074798583984,9.120806694030762,18.893112182617188
2021-04-02,0.4577241837978363,34.410457611083984,28.503807067871094,5.8805389404296875,7.839539051055908,84.53499603271484,2.0664873123168945,16.645689010620117,22.536043167114258,78.82173156738281,9.235352516174316,19.14112091064453
2021-04-09,0.4278692305088043,34.596763610839844,28.89247703552246,5.923677921295166,7.713583946228027,85.25902557373047,2.0042943954467773,16.81426239013672,21.770963668823242,78.97368621826172,9.35792350769043,19.229604721069336
2021-04-16,0.42175236344337463,34.657691955566406,28.8981876373291,5.838723182678223,7.522812366485596,85.80937194824219,1.9064809083938599,16.88474464416504,21.412376403808594,79.10787200927734,9.462809562683105,19.35611343383789
2021-04-23,0.39389568567276,34.596595764160156,28.879404067993164,5.776679515838623,7.365220546722412,86.74066162109375,1.869171380996704,16.93106460571289,20.876049041748047,79.24954223632812,9.562211036682129,19.435184478759766
2021-04-30,0.3779413402080536,34.20305633544922,28.768667221069336,5.684308052062988,7.0855817794799805,87.114013671875,1.846449375152588,16.864490509033203,20.416492462158203,79.47774505615234,9.594420433044434,19.536928176879883
2021-05-07,0.3704276978969574,33.856788635253906,28.76228141784668,5.6430559158325195,6.917934417724609,87.66633605957031,1.879594087600708,16.84832000732422,20.11090087890625,79.58648681640625,9.707219123840332,19.518766403198242
2021-05-14,0.3859741687774658,33.37697219848633,27.894189834594727,5.567314624786377,6.8651275634765625,88.2454833984375,1.9495744705200195,16.543991088867188,20.053218841552734,79.91551208496094,9.766579627990723,19.82731056213379
2021-05-21,0.4138971269130707,44.80070114135742,24.606828689575195,7.376192092895508,9.836482048034668,83.68602752685547,2.132145643234253,16.439809799194336,37.67893600463867,88.76921081542969,9.201552391052246,17.007591247558594
2021-05-28,0.4177696108818054,45.162899017333984,24.80253791809082,7.37030029296875,9.716431617736816,83.87075805664062,2.0299174785614014,16.316648483276367,37.815155029296875,89.0765151977539,9.261433601379395,16.6623477935791
2021-06-04,0.423390656709671,45.26288604736328,25.177852630615234,7.324837684631348,9.694087982177734,83.80236053466797,1.97744882106781,15.887018203735352,37.741432189941406,89.18685150146484,9.32556438446045,17.09351921081543
2021-06-11,0.42655789852142334,45.217952728271484,25.298921585083008,7.348634719848633,9.731376647949219,83.89685821533203,1.857071042060852,15.792264938354492,37.67689895629883,89.4559326171875,9.380803108215332,17.236616134643555
2021-06-18,0.4322826564311981,45.16686248779297,25.471263885498047,7.269466400146484,9.809880256652832,83.90235900878906,1.7671608924865723,15.542956352233887,37.53575897216797,89.54525756835938,9.435977935791016,17.29326820373535
2021-06-25,0.4389168322086334,45.11440658569336,25.231298446655273,7.1562981605529785,9.628491401672363,83.98123931884766,1.6143534183502197,15.259334564208984,37.36081314086914,89.74799346923828,9.473395347595215,17.247758865356445
2021-07-02,0.45011579990386963,44.9237060546875,25.27944564819336,7.054762840270996,9.578085899353027,84.0594711303711,1.5316259860992432,14.970765113830566,37.23786926269531,89.82164001464844,9.523122787475586,17.751359939575195
2021-07-09,0.45691123604774475,44.99347686767578,25.416547775268555,7.1020097732543945,9.525033950805664,84.1436767578125,1.3533581495285034,14.883458137512207,37.1016960144043,89.99288177490234,9.566876411437988,17.828330993652344
2021-07-16,0.46528103947639465,44.90070724487305,25.550912857055664,6.9820475578308105,9.410013198852539,84.2508544921875,1.1523122787475586,14.682517051696777,36.93326950073242,90.06098175048828,9.6049222946167,17.897384643554688
2021-07-23,0.4638204276561737,44.77973556518555,25.367328643798828,6.892963886260986,9.03238296508789,84.356689453125,0.9694414734840393,14.484930992126465,36.7887077331543,90.19560241699219,9.624274253845215,18.018476486206055
2021-07-30,0.4565769135951996,44.8667106628418,25.565492630004883,6.7918500900268555,8.86482048034668,84.45108032226562,1.0385408401489258,14.29785442352295,36.62592315673828,90.1859130859375,9.631407737731934,18.000640869140625
2021-08-06,0.43614107370376587,44.92625045776367,25.88503646850586,6.871158599853516,8.722676277160645,84.19445037841797,0.9011334180831909,14.150638580322266,36.45383071899414,90.11967468261719,9.63034439086914,18.30860137939453
2021-08-13,0.4254116415977478,44.81550979614258,25.720415115356445,7.011538982391357,8.594964027404785,84.22798919677734,0.8806796073913574,14.13106632232666,36.34161376953125,90.1069107055664,9.620890617370605,18.25129508972168
2021-08-20,0.41059619188308716,35.10926055908203,26.50716209411621,7.46095609664917,9.288296699523926,103.61848449707031,5.403700351715088,13.273192405700684,25.212013244628906,86.47948455810547,9.9127197265625,22.323450088500977
2021-08-27,0.40423330664634705,34.9954833984375,26.746686935424805,7.676580905914307,9.182281494140625,103.2574462890625,5.196082592010498,13.269399642944336,25.25878143310547,86.38260650634766,9.947101593017578,22.2082462310791
2021-09-03,0.40052178502082825,35.0255126953125,27.088106155395508,7.794825077056885,9.19843578338623,102.79634857177734,5.160844326019287,13.30640697479248,25.27314567565918,86.2930908203125,9.992268562316895,22.298500061035156
2021-09-10,0.3981790542602539,34.852928161621094,27.30570411682129,7.933660984039307,9.262276649475098,102.3932876586914,5.280738353729248,13.233283996582031,25.447288513183594,85.37181091308594,10.007109642028809,22.37062644958496
2021-09-17,0.3953961133956909,34.551536560058594,27.44230079650879,7.748814582824707,9.168893814086914,102.7353744506836,5.276734352111816,13.217850685119629,25.403200149536133,85.85974884033203,9.962158203125,22.54277801513672
2021-09-24,0.3866337239742279,34.19657897949219,27.427892684936523,7.71126651763916,9.256146430969238,102.26697540283203,5.317019939422607,13.262959480285645,25.48406219482422,85.2954330444336,9.980791091918945,22.48322296142578
2021-10-01,0.3826371729373932,33.896034240722656,27.625316619873047,7.796104907989502,9.31184196472168,101.96026611328125,5.39178466796875,13.262381553649902,25.404239654541016,85.60577392578125,9.966678619384766,22.4993839263916
2021-10-08,0.37761634588241577,33.435489654541016,27.75830078125,7.842820167541504,9.455160140991211,101.24443054199219,5.624452114105225,13.32262897491455,25.546764373779297,84.97149658203125,9.864524841308594,22.41986656188965
2021-10-15,0.3732205033302307,33.098121643066406,27.693553924560547,7.703608989715576,9.558134078979492,100.35084533691406,5.902503490447998,13.367937088012695,25.340085983276367,85.49361419677734,9.800376892089844,22.432903289794922
2021-10-22,0.3774109184741974,33.11820983886719,27.685781478881836,7.746074676513672,9.768433570861816,99.93541717529297,6.108005523681641,13.480802536010742,25.272138595581055,85.30064392089844,9.750052452087402,22.435657501220703
2021-10-29,0.38004612922668457,33.04646301269531,27.549226760864258,7.65182638168335,9.943734169006348,99.8401107788086,6.3636040687561035,13.53890323638916,25.24396324157715,85.43973541259766,9.65997314453125,22.663896560668945
2021-11-05,0.3789372146129608,33.308650970458984,27.40546417236328,7.819879531860352,10.09665584564209,99.5445785522461,6.441547393798828,13.39471435546875,25.281423568725586,84.713134765625,9.61334228515625,22.584991455078125
