Date,ATH.TO,BEP-UN.TO,BHC.TO,CLS.TO,CNQ.TO,GIB-A.TO,MEG.TO,MFC.TO,NPI.TO,RY.TO,SIA.TO,TECK-B.TO
2021-11-12,0.38262221217155457,33.358951568603516,27.215591430664062,7.99995231628418,10.204218864440918,99.27706909179688,6.495662212371826,13.423516273498535,25.091304779052734,85.70618438720703,9.542208671569824,22.692689895629883
2021-11-19,0.5724555850028992,35.41071701049805,32.048866271972656,8.458340644836426,14.164076805114746,107.2399673461914,4.670899391174316,15.634275436401367,29.8776912689209,103.4511489868164,7.93646240234375,20.92833709716797
2021-11-26,0.5698438286781311,35.23908996582031,32.06269836425781,8.330658912658691,14.258729934692383,106.84539031982422,4.554416656494141,15.550642967224121,29.926265716552734,103.53336334228516,7.953160285949707,20.93275260925293
2021-12-03,0.5693312883377075,35.03023910522461,32.02283477783203,8.314225196838379,14.340354919433594,106.25762176513672,4.5116753578186035,15.475589752197266,29.748355865478516,103.42189025878906,7.92559289932251,20.890369415283203
2021-12-10,0.5754743218421936,34.74092483520508,31.78571128845215,8.170206069946289,14.438627243041992,106.34103393554688,4.424670219421387,15.387249946594238,29.445812225341797,103.32312774658203,7.82861328125,20.88715171813965
2021-12-17,0.5703927278518677,34.48926544189453,31.562313079833984,8.18504524230957,14.539220809936523,106.19245147705078,4.513251781463623,15.39199447631836,29.29789924621582,103.23395538330078,7.8014726638793945,20.916492462158203
2021-12-24,0.5636409521102905,35.089664459228516,31.498878479003906,8.105412483215332,14.60756778717041,106.19883728027344,4.330897331237793,15.338687896728516,29.117145538330078,103.15998077392578,7.797269821166992,20.85439682006836
2021-12-31,0.5642455816268921,34.80448532104492,31.488327026367188,8.084684371948242,14.646130561828613,106.40328979492188,4.213746070861816,15.313834190368652,29.020538330078125,103.2463607788086,7.8039703369140625,20.841520309448242
2022-01-07,0.5638176202774048,34.7086296081543,32.00264358520508,8.028228759765625,14.739303588867188,106.6331787109375,4.222034931182861,15.374419212341309,28.91530418395996,103.32969665527344,7.808899879455566,20.81143569946289
2022-01-14,0.562271773815155,34.2763671875,31.756900787353516,8.000041961669922,14.986730575561523,106.05561065673828,4.254146099090576,15.485795021057129,28.610309600830078,103.89262390136719,7.8333353996276855,20.799196243286133
2022-01-21,0.5585472583770752,33.98720169067383,31.948217391967773,7.94204568862915,15.26682186126709,105.81592559814453,4.368255615234375,15.641501426696777,28.265735626220703,104.68303680419922,7.817602157592773,20.86516571044922
2022-01-28,0.5548299551010132,33.620418548583984,31.685583114624023,7.720380783081055,15.519864082336426,105.46733093261719,4.309885025024414,15.62969970703125,28.099159240722656,104.80225372314453,7.7987589836120605,20.815547943115234
2022-02-04,0.5524244904518127,33.6136360168457,31.581886291503906,7.604323863983154,15.75676155090332,105.20346069335938,4.323774337768555,15.748881340026855,27.838104248046875,104.88002014160156,7.803740501403809,20.86553955078125
2022-02-11,0.5544381141662598,33.16537094116211,31.34377670288086,7.669795036315918,16.005489349365234,105.51142120361328,4.369015216827393,15.834898948669434,27.579727172851562,105.34037780761719,7.810575485229492,20.823896408081055
2022-02-18,0.8231539130210876,32.58572006225586,26.233278274536133,10.786746978759766,15.638731956481934,84.98346710205078,8.808429718017578,13.449377059936523,24.72852897644043,111.3574447631836,9.002262115478516,26.121471405029297
2022-02-25,0.8427488803863525,32.6465950012207,25.88130760192871,10.933966636657715,15.901970863342285,84.7878189086914,8.879536628723145,13.483268737792969,24.680192947387695,110.92198181152344,9.033478736877441,26.279550552368164
2022-03-04,0.8604472279548645,32.624267578125,25.76399803161621,11.004382133483887,16.168424606323242,84.6006088256836,8.9313383102417,13.563563346862793,24.633468627929688,111.81366729736328,9.060338020324707,26.59498405456543
2022-03-11,0.859586238861084,33.04305648803711,25.318275451660156,10.940519332885742,16.318923950195312,83.9593734741211,9.023346900939941,13.458864212036133,24.568967819213867,111.84368133544922,9.056658744812012,27.10024070739746
2022-03-18,0.861403226852417,33.73719024658203,25.08151626586914,10.888632774353027,16.52708625793457,83.81879425048828,9.135276794433594,13.529376983642578,24.554243087768555,112.22798919677734,9.07459831237793,27.583642959594727
2022-03-25,0.8525307774543762,34.591712951660156,24.878665924072266,10.940227508544922,16.866376876831055,83.38433837890625,9.09506607055664,13.538440704345703,24.51522445678711,112.58565521240234,9.116732597351074,27.51535415649414
2022-04-01,0.8550191521644592,34.800376892089844,24.53778076171875,10.979534149169922,17.14487075805664,82.99063873291016,9.092516899108887,13.571502685546875,24.45614242553711,112.96744537353516,9.16317081451416,27.54311752319336
2022-04-08,0.8391274213790894,34.98248291015625,24.321176528930664,11.023898124694824,17.464759826660156,82.42340850830078,8.965617179870605,13.637694358825684,24.323131561279297,112.54393768310547,9.195667266845703,27.838838577270508
2022-04-15,0.816451907157898,35.27592849731445,24.187908172607422,10.912257194519043,17.794363021850586,82.44568634033203,8.942570686340332,13.733975410461426,24.22126579284668,112.92860412597656,9.243856430053711,27.828777313232422
2022-04-22,0.8118497133255005,35.27146530151367,23.83758544921875,10.855063438415527,18.034164428710938,82.05756378173828,8.931200981140137,13.818061828613281,24.119354248046875,113.1640853881836,9.288410186767578,27.939830780029297
2022-04-29,0.8269038796424866,35.242637634277344,23.634014129638672,10.853644371032715,18.291927337646484,81.89716339111328,8.946869850158691,13.814626693725586,23.996444702148438,113.11914825439453,9.25560474395752,27.604270935058594
2022-05-06,0.81522136926651,35.03148651123047,22.952945709228516,10.901147842407227,18.521142959594727,81.67794036865234,8.983124732971191,13.77308464050293,23.893762588500977,112.91156005859375,9.111602783203125,27.26654052734375
2022-05-13,0.8136122822761536,34.820308685302734,22.26432991027832,10.785982131958008,18.72513198852539,81.52253723144531,9.0419340133667,13.810117721557617,23.816829681396484,113.21511840820312,8.989455223083496,27.201335906982422
2022-05-20,0.985584020614624,34.70808029174805,23.791833877563477,13.886767387390137,20.33989143371582,88.85509490966797,9.503568649291992,15.169583320617676,30.82386016845703,102.42068481445312,9.623579978942871,28.177040100097656
2022-05-27,0.9826746582984924,34.578208923339844,23.248573303222656,13.823135375976562,20.441957473754883,89.03824615478516,9.792521476745605,15.250188827514648,30.386749267578125,101.73535919189453,9.624716758728027,28.452533721923828
2022-06-03,0.9937366843223572,34.38058090209961,22.548667907714844,13.792834281921387,20.561260223388672,89.30552673339844,9.993725776672363,15.353334426879883,30.595308303833008,100.90296936035156,9.632330894470215,28.6657772064209
2022-06-10,1.01740562915802,34.27156066894531,22.400726318359375,13.799601554870605,20.87830352783203,89.47935485839844,10.291540145874023,15.378918647766113,30.200925827026367,100.24440002441406,9.631181716918945,28.724843978881836
2022-06-17,1.054686188697815,34.10887145996094,22.309688568115234,13.807971954345703,20.979354858398438,89.05786895751953,10.432086944580078,15.248363494873047,30.324655532836914,98.86172485351562,9.60047721862793,28.583471298217773
2022-06-24,1.0292731523513794,33.98432159423828,22.410343170166016,13.721757888793945,20.68309783935547,88.62277221679688,10.9179048538208,15.135771751403809,30.212284088134766,97.23548889160156,9.539690971374512,28.684690475463867
2022-07-01,1.0385632514953613,33.85410690307617,22.40481185913086,13.623603820800781,20.130983352661133,88.63897705078125,11.202978134155273,15.146010398864746,30.028867721557617,96.22264862060547,9.522543907165527,29.095535278320312
2022-07-08,1.0406811237335205,33.75696563720703,22.553241729736328,13.59958267211914,19.541030883789062,88.48151397705078,11.10789966583252,15.124702453613281,29.951345443725586,95.38809967041016,9.481500625610352,29.3208065032959
2022-07-15,1.0309995412826538,33.64954376220703,22.664710998535156,13.533989906311035,18.984952926635742,88.75176239013672,11.000442504882812,15.08005142211914,29.93738555908203,94.30931091308594,9.486014366149902,29.60926628112793
2022-07-22,1.043899416923523,33.664161682128906,22.826269149780273,13.45864486694336,18.167585372924805,88.96881103515625,10.84163761138916,14.927931785583496,29.983041763305664,92.1863784790039,9.413870811462402,29.739622116088867
2022-07-29,1.0748692750930786,33.652095794677734,22.865140914916992,13.442191123962402,17.653470993041992,89.51486206054688,10.654234886169434,14.914459228515625,30.17177391052246,90.62925720214844,9.415056228637695,29.680049896240234
2022-08-05,1.110324740409851,33.78661346435547,22.95026206970215,13.39085865020752,17.798263549804688,89.97676086425781,10.543636322021484,14.935040473937988,30.403600692749023,89.40187072753906,9.343631744384766,29.797483444213867
2022-08-12,1.1443432569503784,33.9524040222168,23.032146453857422,13.408076286315918,17.74478530883789,90.66727447509766,10.610355377197266,14.879666328430176,30.85894775390625,88.82424926757812,9.318548202514648,29.845108032226562
2022-08-19,1.5275808572769165,39.274654388427734,20.37272071838379,9.868492126464844,25.179637908935547,84.4030990600586,19.296573638916016,15.766345977783203,27.067829132080078,88.2386474609375,9.346576690673828,32.05350875854492
2022-08-26,1.5303524732589722,39.50590896606445,20.093242645263672,9.910985946655273,25.1246395111084,84.00927734375,19.131088256835938,15.755573272705078,27.47902488708496,88.22640991210938,9.236610412597656,31.70965576171875
2022-09-02,1.5235356092453003,39.42021560668945,20.152177810668945,9.886370658874512,25.204708099365234,83.70347595214844,19.050230026245117,15.674888610839844,27.80075454711914,88.1095199584961,9.201217651367188,31.76500701904297
2022-09-09,1.5206599235534668,39.47886276245117,20.084732055664062,9.777104377746582,25.064485549926758,83.46004486083984,18.757869720458984,15.630587577819824,27.966943740844727,88.27505493164062,9.158555030822754,31.962648391723633
2022-09-16,1.4665087461471558,39.66614532470703,20.281911849975586,9.742053985595703,25.000293731689453,83.54197692871094,18.5858154296875,15.606513023376465,28.03619384765625,88.41849517822266,9.18034839630127,32.11494827270508
2022-09-23,1.4218894243240356,40.02271270751953,20.55556297302246,9.583898544311523,25.021556854248047,83.54955291748047,18.43337059020996,15.548547744750977,28.019853591918945,88.46749877929688,9.147098541259766,32.22381591796875
2022-09-30,1.369607925415039,39.62633514404297,20.956066131591797,9.398211479187012,24.754636764526367,83.44156646728516,18.219085693359375,15.433815956115723,27.996110916137695,88.37265014648438,9.133672714233398,32.40696334838867
2022-10-07,1.3396869897842407,38.96865463256836,21.318811416625977,9.291308403015137,24.412229537963867,83.633056640625,18.000179290771484,15.341948509216309,27.904510498046875,88.35167694091797,9.129780769348145,32.21055603027344
2022-10-14,1.3650397062301636,38.51423645019531,21.69184684753418,9.294179916381836,24.261873245239258,83.76426696777344,17.823490142822266,15.246076583862305,27.670358657836914,88.16009521484375,9.15109920501709,32.167205810546875
2022-10-21,1.3575900793075562,38.03193283081055,21.954652786254883,9.216897964477539,24.03837013244629,83.7075424194336,17.00493049621582,15.182160377502441,27.667707443237305,88.03030395507812,9.145031929016113,32.114295959472656
2022-10-28,1.348389744758606,37.51982116699219,22.245935440063477,9.221186637878418,23.87965202331543,83.96060180664062,16.35047149658203,15.149142265319824,27.577917098999023,87.81298065185547,9.162839889526367,31.994491577148438
2022-11-04,1.4030122756958008,37.1188850402832,22.554170608520508,9.451297760009766,23.69792366027832,84.06463623046875,15.717667579650879,15.229817390441895,27.591962814331055,87.94588470458984,9.123760223388672,32.07895278930664
2022-11-11,1.4514700174331665,36.86709976196289,22.952375411987305,9.415802001953125,23.78679084777832,83.90895080566406,14.962472915649414,15.154912948608398,27.600425720214844,88.2560806274414,9.070348739624023,32.054603576660156
2022-11-18,2.5927975177764893,34.90622329711914,13.26789665222168,11.7332181930542,26.611156463623047,102.64228057861328,10.5772066116333,17.308368682861328,29.460168838500977,94.30406188964844,8.753209114074707,47.423072814941406
2022-11-25,2.5976381301879883,34.90568161010742,13.610404014587402,11.737861633300781,26.800203323364258,103.11036682128906,10.257085800170898,17.34830665588379,29.571216583251953,94.41692352294922,8.742681503295898,47.242515563964844
2022-12-02,2.6052350997924805,34.977806091308594,13.957646369934082,11.742392539978027,26.55504608154297,103.58232879638672,10.329380989074707,17.482999801635742,29.610877990722656,94.89104461669922,8.70198917388916,47.02629852294922
2022-12-09,2.6099977493286133,35.106590270996094,14.422147750854492,11.888775825500488,26.69551658630371,104.3161849975586,10.226539611816406,17.696304321289062,29.652746200561523,95.05314636230469,8.667989730834961,46.88832473754883
2022-12-16,2.613072156906128,35.0823974609375,14.997239112854004,11.960583686828613,26.366548538208008,104.5096206665039,10.134725570678711,17.931215286254883,29.63010597229004,95.40087127685547,8.592610359191895,47.15592956542969
2022-12-23,2.613232135772705,35.16838073730469,15.435383796691895,12.09945011138916,26.52701187133789,104.77980041503906,10.496681213378906,17.99439239501953,29.630373001098633,95.36451721191406,8.504378318786621,46.96059799194336
2022-12-30,2.6099417209625244,35.236019134521484,15.736715316772461,12.167524337768555,26.280290603637695,105.02826690673828,10.389363288879395,18.154436111450195,29.662250518798828,95.355224609375,8.411383628845215,46.70774841308594
2023-01-06,2.608994483947754,35.28076934814453,15.99689769744873,12.326517105102539,26.59999656677246,105.08167266845703,10.449328422546387,18.191875457763672,29.614009857177734,95.37562561035156,8.345015525817871,46.35737609863281
2023-01-13,2.6025617122650146,35.406272888183594,16.4663143157959,12.453255653381348,26.331314086914062,104.76002502441406,10.292991638183594,18.330522537231445,29.533390045166016,95.69945526123047,8.335378646850586,45.89346694946289
2023-01-20,2.592647075653076,35.92411804199219,16.950716018676758,12.7511625289917,26.64717674255371,104.93575286865234,10.307683944702148,18.495412826538086,29.460676193237305,96.01679992675781,8.355724334716797,45.57249450683594
2023-01-27,2.5867927074432373,36.207855224609375,17.57524871826172,12.9190092086792,26.705678939819336,105.0969467163086,10.281380653381348,18.632352828979492,29.37411117553711,95.89846801757812,8.375069618225098,45.39052200317383
2023-02-03,2.5937001705169678,36.561527252197266,18.023950576782227,13.017447471618652,27.029817581176758,104.39163208007812,10.261226654052734,18.800891876220703,29.286102294921875,96.25208282470703,8.385794639587402,45.01804733276367
2023-02-10,2.5938100814819336,36.55434036254883,18.474990844726562,13.218742370605469,26.821144104003906,105.51104736328125,10.316141128540039,18.91793441772461,29.208921432495117,96.54656982421875,8.395469665527344,44.66735076904297
2023-02-17,1.7089484930038452,38.47773742675781,13.748981475830078,12.544690132141113,19.986103057861328,99.31446075439453,14.410907745361328,19.55434799194336,32.80094909667969,102.44728088378906,9.021175384521484,26.28988265991211
2023-02-24,1.6954593658447266,38.525516510009766,14.315461158752441,12.628016471862793,19.816722869873047,99.61587524414062,14.233413696289062,19.82609748840332,32.62381362915039,103.09188842773438,9.009520530700684,26.369491577148438
2023-03-03,1.6960251331329346,38.27655029296875,14.499858856201172,12.618800163269043,19.528547286987305,99.86714172363281,14.301130294799805,19.963987350463867,32.4472770690918,103.46497344970703,8.914706230163574,25.955530166625977
2023-03-10,1.6931970119476318,38.31560134887695,14.67879867553711,12.64540958404541,19.835004806518555,99.80211639404297,14.459229469299316,20.269746780395508,32.315650939941406,104.19739532470703,8.896261215209961,25.841861724853516
2023-03-17,1.681801438331604,38.221248626708984,14.724574089050293,12.54039478302002,19.556032180786133,99.88836669921875,14.311622619628906,20.283245086669922,32.21633529663086,104.09061431884766,8.83556079864502,25.104114532470703
2023-03-24,1.6756161451339722,38.156761169433594,14.805808067321777,12.507477760314941,19.2487850189209,99.83445739746094,14.488195419311523,20.29482078552246,32.149112701416016,103.71590423583984,8.829179763793945,24.82497215270996
2023-03-31,1.683318853378296,38.10576629638672,14.881111145019531,12.604179382324219,18.71793556213379,99.84154510498047,14.714096069335938,20.512042999267578,32.07574462890625,103.24661254882812,8.770047187805176,24.66163444519043
2023-04-07,1.682753086090088,38.10219192504883,15.090188980102539,12.62094783782959,18.872865676879883,100.15503692626953,14.847742080688477,20.638010025024414,32.06840133666992,103.3364028930664,8.807340621948242,25.027997970581055
2023-04-14,1.6867566108703613,38.05817794799805,15.052472114562988,12.52628231048584,18.72045135498047,100.44699096679688,14.865861892700195,20.696014404296875,32.155452728271484,103.11383819580078,8.769994735717773,25.561960220336914
2023-04-21,1.6875100135803223,38.01066970825195,15.086377143859863,12.654118537902832,19.147974014282227,100.53776550292969,14.827201843261719,20.769922256469727,32.18711853027344,103.37703704833984,8.73604679107666,25.884309768676758
2023-04-28,1.6955406665802002,37.90167999267578,15.209328651428223,12.549696922302246,19.209739685058594,100.99227142333984,14.899179458618164,20.824649810791016,32.22865676879883,103.4970703125,8.724128723144531,25.81532859802246
2023-05-05,1.7005976438522339,37.98257064819336,15.054847717285156,12.589892387390137,19.494827270507812,101.17972564697266,14.901021957397461,20.87757682800293,32.24985122680664,103.98323059082031,8.645100593566895,25.79733657836914
2023-05-12,1.7033700942993164,37.99970245361328,15.12994384765625,12.494415283203125,19.33413314819336,101.48899841308594,14.957706451416016,20.839454650878906,32.27419662475586,103.38951873779297,8.60637378692627,25.526996612548828
2023-05-19,1.517628788948059,38.546470642089844,19.115276336669922,13.443620681762695,24.914581298828125,110.64299774169922,12.313888549804688,18.851173400878906,31.109291076660156,103.41033935546875,10.12545394897461,47.19190216064453
2023-05-26,1.5379395484924316,38.74675369262695,19.929000854492188,13.454893112182617,24.9612979888916,111.0922622680664,12.351929664611816,18.887065887451172,30.93437385559082,102.85731506347656,10.150591850280762,47.17843246459961
2023-06-02,1.5733994245529175,38.864105224609375,20.45098876953125,13.80443286895752,24.87554168701172,111.54564666748047,12.457225799560547,18.921735763549805,30.778650283813477,101.86351776123047,10.131670951843262,46.83201217651367
2023-06-09,1.5823107957839966,38.98465347290039,20.39815902709961,14.09012222290039,24.784578323364258,111.80314636230469,12.462642669677734,18.982267379760742,30.646480560302734,101.40164184570312,10.217337608337402,46.88103485107422
2023-06-16,1.6005052328109741,39.10325241088867,20.19452667236328,14.092687606811523,24.660234451293945,112.01713562011719,12.500561714172363,19.02463150024414,30.454986572265625,100.91313934326172,10.187193870544434,47.06425857543945
2023-06-23,1.5974222421646118,39.14891052246094,20.011417388916016,14.318255424499512,24.577781677246094,112.21424865722656,12.462176322937012,19.039453506469727,30.229347229003906,100.76898956298828,10.242860794067383,47.07403564453125
2023-06-30,1.6136544942855835,38.89488983154297,20.029932022094727,14.46934700012207,24.585952758789062,112.2806167602539,12.485307693481445,18.99195098876953,30.00638198852539,100.13753509521484,10.186649322509766,46.97401428222656
2023-07-07,1.6387406587600708,39.015830993652344,20.175247192382812,14.575715065002441,24.682754516601562,112.55067443847656,12.592767715454102,19.01806640625,29.95213508605957,100.09822845458984,10.294889450073242,47.166717529296875
2023-07-14,1.6583763360977173,39.033687591552734,20.778362274169922,14.747385025024414,24.609628677368164,112.68817138671875,12.725730895996094,19.04560089111328,29.842355728149414,100.21328735351562,10.255331993103027,47.34920883178711
2023-07-21,1.6593666076660156,39.129695892333984,20.898874282836914,14.99976921081543,24.605712890625,112.88180541992188,12.80152702331543,19.076995849609375,29.74518394470215,100.4796142578125,10.37153434753418,47.52394104003906
2023-07-28,1.6322988271713257,39.19289779663086,21.97108268737793,15.168911933898926,24.63349151611328,112.91810607910156,12.902544975280762,19.136369705200195,29.70556640625,100.97049713134766,10.387571334838867,47.82688903808594
2023-08-04,1.624314308166504,39.211402893066406,22.395217895507812,15.982351303100586,24.696388244628906,113.06282043457031,13.0046968460083,19.180633544921875,29.640548706054688,101.75496673583984,10.408332824707031,48.14133834838867
